lead	360,866,902,915,1066,1189,1312,1469,1571,1571,1585,1664,1708,1955,2016,2112,2178,2355,3016,3081,3082,3116,3809,4076,4086,4213,4429,4462,4639,4882,5448,6353,6560,6735,6742,6933,7039,7153,7377,7377,8311,8798,8925,9305,9328,9487,9488,9526,9765,10121,10128,10280,10338,10361,10363,10483,10535,10720,10751,10970,11282,11468,11738,11745,11787,12000,12078,12103,12142,12342,12529,12565,12565,13260,13468,13623,13768,14038,14257,14268,14623,14900,15175,15498,15547,15569,15923,16116,16189,16274,16484,16652,16932,17017,17025,17025,17117,17193,17227,17320
led	558,1320,1344,1554,1600,1725,1815,1844,2010,2250,2260,2269,2461,3115,3146,3317,3369,3828,3845,4093,4347,4435,4595,4723,5066,5304,5484,5670,5965,6300,6461,6613,6746,6869,6941,7207,7234,7254,7272,7737,7765,7769,7962,8022,8325,8702,8914,9137,9315,9322,9643,9773,10074,10324,10406,10437,10950,11020,11152,11214,11287,11644,11883,12619,12930,13245,13292,13413,13417,13483,13687,13687,13844,13995,14227,14240,14311,14507,14624,14671,15177,15416,15941,15949,16009,16028,16118,16251,16283,16640,16903,16994,17068,17153,17240,17322,17362,17460,17714,17851
life	315,454,552,552,656,663,710,763,959,1283,1345,1423,1471,1501,1519,1521,1625,1652,1713,1929,1970,2081,2112,2273,2311,2325,2365,2389,2393,2401,2867,2934,2949,3025,3031,3047,3130,3164,3179,3347,3387,3491,3506,3700,3858,3944,3948,4001,4003,4042,4121,4238,4421,4463,4539,4800,5209,5376,5377,5383,5394,5394,5771,5802,5865,5945,6199,6743,6934,7301,7485,7686,7710,7829,8085,8140,8377,8399,8635,8636,8638,8639,8640,8642,8647,8649,8650,8652,8653,8654,8656,8657,8659,8660,8661,8900,8901,8922,8962,8965
live	268,691,1120,1148,1409,1503,2569,2592,2646,2646,2677,2922,2924,2998,3188,3285,3436,3676,4014,4016,4036,4316,4709,4793,4800,4806,5377,5796,6314,6560,6994,7320,7397,8140,8274,8367,8507,9240,9434,9546,9792,9946,10740,10969,11137,11195,11226,11615,11699,11903,11940,12039,12446,12446,12493,12571,12598,12647,12682,12682,13022,13681,13694,14042,14322,14568,14903,15380,15484,15534,15541,15600,15789,15993,16141,16242,16813,16865,17016,17192,17272,17486,17608,17700,17706,17714,17721,17768,18204,18585,18972,19158,19286,19403,19656,19924,20221,20473,20484,21397
loose	2032,8913,15318,17540,17946,17994,18154,19600,20172,20834,21751,25026,29426,29427,29428,33377,33378,33379,37750,38283,38711,40715,43198,44440,54872,59251,63450,63596,63596,66623,67718,68954,71314,79730,80513,82152,82628,88638,88986,91552,97085,97442,98797,100433,101473,102651,105258,105282,105286,110033,110989,114286,116230,117970,120702,120884,122803,125329,130426,138092,139582,139645,142538,152497,156180,156688,159000,159891,160724,162182,162956,163731,167748,167966,168287,169751,169984,170167,176790,177673,183850,189774,195206,195417,195797,205707,207638,214291,216235,217630,225749,226855,231026,231330,231360,235839,236593,239619,241166,241581
lose	3353,6892,7165,9559,9854,9970,10170,10246,11731,12053,13159,13367,15881,16718,17285,18250,19006,19047,19617,20035,20295,21376,22546,22685,22877,23473,23473,23541,25202,25398,28080,28365,29053,30437,31201,32803,34538,34801,34829,35432,36470,37046,37639,37782,37912,39584,40408,40988,41661,42599,43086,43684,43696,43988,44422,44491,44505,44628,45058,45448,46742,46955,47267,47850,48893,49789,50053,50761,51372,51481,52458,53008,53566,54388,56044,56389,56649,57132,57557,57855,58127,58236,58243,58496,58634,61193,62073,62528,62868,64093,64133,64201,66546,67526,67551,67680,68164,68848,69038,71539
mad	1741,11975,17495,25638,28295,28471,38209,39070,42394,43054,47417,49578,50195,67010,72747,84033,86549,88745,92837,92957,98538,107572,108599,108815,116694,116748,118542,118558,139299,141380,150870,162427,175543,178056,187164,193643,204391,216343,217783,229466,232785,233842,235180,235236,236271,245093,260404,260795,260902,261398,261717,263328,264051,269524,270131,274157,285581,290540,291039,291635,291635,296540,304101,311528,317333,321290,321973,322328,336522,338090,338408,340198,343359,344017,346129,346536,348964,349678,349699,350503,351148,374214,377714,388512,397503,399310,400509,410739,420197,422208,423627,425054,425691,433533,434675,437615,438417,439267,442002,445638
made	119,360,379,410,470,526,564,576,602,656,725,1062,1072,1073,1073,1119,1133,1155,1437,1477,1488,1544,1630,1694,1708,1721,1734,1736,1936,2014,2043,2173,2216,2253,2275,2336,2392,2472,2611,3025,3048,3094,3203,3204,3229,3259,3336,3402,3650,3651,3657,3812,3812,3813,3861,3890,3967,4120,4143,4180,4210,4306,4329,4399,4453,4534,4679,4684,4705,4717,4760,5239,5242,5377,5380,5417,5500,5500,5548,5565,5678,5691,5747,6181,6247,6382,6388,6524,6598,6598,6654,6709,6851,6865,6885,6894,6943,6985,7064,7125
or	35,44,48,50,50,57,65,102,110,125,141,160,208,211,247,255,265,265,277,278,345,346,350,357,375,533,538,540,547,560,564,568,573,587,587,626,767,832,984,1038,1079,1089,1120,1253,1274,1274,1292,1294,1302,1347,1347,1353,1356,1370,1385,1395,1403,1420,1530,1604,1621,1692,1692,1740,1839,1849,1850,1850,1853,1871,1956,1976,1978,2037,2064,2066,2086,2129,2129,2182,2198,2246,2257,2267,2268,2270,2309,2328,2353,2372,2450,2465,2503,2539,2547,2562,2575,2586,2619,2625
ore	45041,47493,60744,76562,81117,101914,105495,106713,144155,147611,149348,157842,163142,168477,175382,176489,191414,194787,219696,225821,237649,237650,245125,245125,253754,312164,315783,356964,371106,376773,387601,418029,453818,494002,502914,511786,550696,569588,585063,603409,603455,618907,619013,649193,649193,661811,664736,712933,713269,725106,738521,750917,752339,752340,758652,758680,768802,779999,780017,790620,801940,808450,809716,809805,814940,828105,829777,856133,861953,863399,890602,896538,896538,913691,914944,919205
passed	190,405,543,549,1496,2128,2134,2167,2824,4137,4545,4574,6246,7194,8105,8243,8732,9789,10708,10795,12107,12527,12672,13875,14278,14873,15370,15439,15593,16680,16792,16911,16980,16993,17009,17296,17385,17912,18594,19023,19196,19319,19403,19530,19926,20421,20705,20786,21231,21357,21357,21359,21651,22091,22378,22378,23455,23459,23461,23759,24068,24289,24342,24821,25098,25387,25823,26815,26993,27099,27129,27650,28029,30219,31239,31355,31535,32030,32569,32620,33115,33198,33323,33594,33805,35129,35201,35436,35942,35961,36423,38015,39037,39126,39646,40269,41370,41641,41782,41787
past	225,409,580,1310,1330,1410,1477,1504,1575,2015,2237,2332,2598,2826,2881,3549,3567,3733,3742,3871,3948,4203,4442,4490,4650,4695,4731,4753,4820,4865,4895,5083,5138,5260,5286,5582,5657,5667,5682,5978,6667,6727,6749,6924,7068,7219,7422,7598,7762,7871,7906,7926,8039,8067,8200,8207,8411,8831,9229,9240,9401,9569,10212,10552,10560,10654,10861,11148,11309,11356,11447,11781,11927,12269,12380,12416,12487,13049,13155,13528,13868,14049,14174,14476,14695,14761,15502,15900,16065,16148,16251,16425,16609,16808,17323,17342,17477,17487,17505,17571
peace	1133,1478,2153,4008,4514,4797,5795,6253,6365,6388,6674,7461,7654,7762,7779,8257,8257,8945,9353,11078,11771,13005,17542,17646,17739,19702,24517,24963,25707,26109,27097,29003,30163,30163,30654,31301,31527,31553,31795,35207,35931,36926,38106,38436,38652,38819,39429,40331,40921,43206,47082,47178,47693,48803,50535,51097,51322,52371,53363,53394,54342,54703,55430,55555,55617,56852,61032,61397,62098,63946,64430,65053,65119,66365,66502,66759,67304,67345,67411,68208,68264,68264,68268,68464,70037,70472,71527,71761,73440,73443,74441,75119,76002,77132,78691,78847,79025,80922,80924,81053
piece	1952,2256,4097,4213,5179,6408,8569,9994,12603,13744,14225,14550,17085,17113,17552,17572,19397,20009,20286,20634,21294,21694,23563,24052,24922,26029,26397,26929,27895,28496,30046,30234,32878,32904,33025,33409,33480,34658,35716,36585,36931,37032,37101,37336,37904,38341,39215,39461,40024,40072,41086,41335,41681,42152,44030,44250,44712,44725,44783,45992,46341,46769,46960,47475,48636,49283,49368,49851,49970,50144,50877,52560,52787,53812,54479,54683,54744,55063,55398,55444,56009,57350,57395,58017,59761,59951,60367,60758,62416,63215,63216,63268,63640,63700,64029,64030,64031,64377,64661,65659
pitch	634,2336,3000,3016,5630,6483,10083,11033,11411,11627,14929,15594,15648,15729,15894,17489,17873,18147,18325,18480,18564,18825,19283,19804,19881,20588,20978,21192,21515,21697,22063,23000,23992,23992,26126,26386,26419,26747,27514,29354,30061,32072,32676,33621,34114,34836,37355,38290,42185,42238,43439,43548,44130,44130,44130,44267,44728,44879,45370,45798,46359,46567,49425,49425,55627,56904,58288,59149,60523,64858,65030,65287,66248,67753,67981,68665,68666,70162,74254,74623,77565,77635,77658,77756,78475,78819,79588,81956,82717,83782,84397,86396,87421,87421,87438,87585,87602,87806,87936,90697
plain	6727,13134,13847,15140,18337,26898,28982,36177,47585,48851,50503,56879,60170,63614,67620,68172,68685,76298,81110,87800,88982,89575,105337,108743,108815,119469,122986,127742,130193,131592,134007,140027,140445,141158,142446,172304,178122,179571,181617,182390,209632,210888,212320,212949,213441,225429,231095,231113,234181,238185,240967,243341,245620,250557,251815,257276,257277,258835,260593,260824,263773,263787,267721,284127,286009,287554,288059,289136,296077,297141,300835,307989,310887,312310,314174,317772,323855,324045,328976,329851,330227,331223,333227,335653,335653,336777,337694,339299,339794,345098,348150,348718,354665,364859,365192,366084,371491,371493,371494,371495
plane	2479,3769,5282,5793,8401,9294,11404,12392,14194,14340,15904,15931,17776,17840,17916,17917,18025,18424,19046,19355,20870,23637,23759,25688,25796,25815,27014,28587,35657,37280,38139,38173,39219,40137,43512,43761,47833,47958,49871,50281,59656,59772,59846,60042,62890,63118,63974,64937,66192,68172,68179,68388,68621,68686,68687,68688,68689,68692,68693,70422,71709,72066,74677,78285,80977,81000,82151,87364,88301,89447,90626,92339,92356,92571,92887,94062,94748,95942,98876,100459,101321,101433,102187,102712,103883,105362,107900,108135,108569,109212,109778,117877,118707,120491,121745,122097,122362,123267,125322,126089
principal	211,1286,5135,5302,5613,6722,7787,8110,8938,10454,11113,13014,13542,18639,19221,19469,21365,21884,26801,30130,33535,33780,34150,34355,42081,43302,46684,48715,49808,55070,59563,63246,68201,70384,73640,76391,77209,77280,81875,86401,86402,86870,88338,89865,93367,93783,94033,94452,96848,96969,97470,98095,101190,103257,108917,114231,114671,115770,117930,122416,123184,124179,128934,138996,142603,144512,146649,149045,149869,151717,157775,157886,158773,159299,162412,163626,163789,164093,166709,167791,169340,169517,170326,171631,172797,174001,175224,177353,177559,178036,178191,179443,182482,182642,184010,184189,184420,184634,185550,187224
principle	4093,5892,13206,16163,23937,26450,26567,32750,37789,41722,42284,43136,45981,48849,52314,59439,62002,66418,67389,69963,73775,74436,75876,75877,82436,87415,92955,96368,98049,98232,100133,102195,107832,113930,114547,115649,119407,121616,127560,128209,133791,134400,137478,139878,142877,143235,147448,148388,157154,157963,161247,173272,178808,188953,190013,199714,199763,202739,206406,210185,211405,212872,214160,220528,224489,225958,242243,243495,244211,250062,252525,253489,256861,259509,267365,267549,269995,275347,284841,292765,306439,309121,311792,312612,321427,321724,345028,347822,352379,354327,357727,359184,359931,366929,370939,371590,371591,371592,372506,374165
province	390,390,860,1850,2545,2615,2749,3094,4065,4407,6504,6562,6928,7991,10148,10298,10302,10302,12358,14219,14649,14688,14986,15310,15415,15504,15602,15897,16304,16379,19585,19671,26112,26748,27172,27194,27201,27228,27243,28122,28313,28487,32400,34018,35205,36766,37858,38296,38852,40695,40844,40973,41471,42477,43520,43592,43603,49217,50890,62378,62904,63430,64440,65017,65020,65213,66604,67837,68571,68641,68820,70228,70262,70824,71402,71903,72887,73394,73547,75953,77179,77397,79103,83380,83444,85103,85159,85194,85301,85406,86445,86522,87121,87318,87380,87570,87879,88133,89797,92038
quiet	1176,7654,9017,10936,12665,16968,17690,17911,17930,17931,19067,20126,21259,23238,27475,29112,31071,33663,34828,35779,36140,37751,38742,42277,43900,47563,48128,48731,48731,50075,51803,52459,58484,60295,63877,64688,64955,65325,67651,70871,70890,70892,70896,70896,70897,74882,79881,80128,80906,82040,85523,86289,92053,92068,92624,93001,96762,98047,100561,100718,100775,101226,102771,106690,107763,109989,109989,110960,111583,111801,112717,113959,114152,114571,115896,116595,117418,118161,118276,119760,120020,120460,128127,128758,128914,129749,130579,130589,130652,130870,131205,132264,133622,134527,134547,134706,135534,135876,136365,145820
quite	2209,2368,3167,4476,4507,5162,6166,7393,8022,8131,9928,10070,10205,10547,12106,14122,14192,15587,15808,16176,17579,18069,18850,19292,19615,20303,20304,20362,20671,20935,22158,22210,22683,22963,23156,23276,23530,25341,26300,27692,27825,28436,29351,30527,31208,31229,31312,31521,33061,33579,34221,35019,35334,35513,35598,35637,35693,35786,35786,35998,36352,36416,36462,36504,36553,36595,36684,36705,36915,36935,36961,37088,37141,37208,37217,37515,37529,37731,38077,38517,39339,39447,39764,40056,40788,40817,40885,42613,43880,44042,44045,44353,44379,44750,44763,44977,45490,45607,45735,45826
raise	918,1717,2073,2132,2369,3175,3453,4616,4761,5403,5921,7386,7406,7940,8305,9247,9376,9556,11124,11295,12415,12493,13159,13231,13277,14613,17486,17921,20988,22274,23760,24205,24313,24457,24878,25596,26700,26748,26816,27357,27797,27958,29210,29677,30989,31547,32039,32464,32507,33161,33465,34267,34417,35024,35298,36346,36596,37239,37402,37510,38527,38566,38702,39927,40389,41048,42056,42409,45656,46726,46804,47000,48807,48909,50121,50423,50728,50885,51202,51259,51556,52861,55078,55524,55544,55552,55859,56668,56851,59296,59565,59961,59961,60089,60142,61906,62009,62013,62670,63066
rise	339,358,449,949,2078,2431,3124,3325,3560,3903,4222,4322,4737,5246,5972,6575,6856,6896,7292,7812,7846,8196,8299,8519,9585,10043,11638,12631,13918,15479,16711,17034,21603,21717,22107,23310,23578,24913,25150,25302,25907,29165,29957,30420,30768,30881,32467,32507,32529,33249,33374,35048,35246,35606,35680,36281,36281,36544,36853,37150,37197,37207,37367,37754,38273,39493,39538,40497,40576,41667,42511,42511,42696,42706,43499,44900,45718,46731,49811,51471,51934,52029,52778,53460,53463,54409,54598,55151,58768,58896,59309,59572,59615,59900,60551,60697,61447,61455,61561,61676
safe	107,283,364,427,1076,1087,1415,1696,2003,2010,2413,2598,3310,4376,4459,4804,5183,5769,6730,6799,7266,7832,8574,9686,9783,9784,9807,10034,11186,11190,11605,11649,12004,12007,12767,12867,13183,13514,14373,14909,14924,14994,15120,15191,15823,15889,16564,16984,17023,17486,17840,18848,20474,21790,22455,23077,23238,23422,23875,24582,24635,24646,24835,25055,25569,25913,25916,25920,26373,26428,28855,28874,28904,29027,29247,29457,29644,29824,29871,30545,30772,31115,31118,31470,31607,32837,33496,34360,34367,34647,35544,35611,35621,36265,36316,36552,36783,36880,37303,37377
save	71,82,966,1400,1551,1790,2244,3651,5684,8342,8506,9105,9687,10350,10367,11066,11271,11347,11437,11767,11961,12089,12251,12407,12761,13223,14033,14652,15185,15250,15318,15604,16199,16456,16497,16693,17124,17140,17152,17292,17784,17807,18499,19352,19439,19562,19724,19951,20690,21285,21698,21791,22382,22724,22910,23118,23123,23837,23994,24034,24514,24849,25087,25670,26242,26314,26773,26921,27264,28180,28360,28686,28795,29068,29457,29705,29860,31303,32208,32994,33224,34325,35042,35275,35361,35990,35990,36331,36523,37148,37414,37490,38264,38480,39158,39509,40541,40910,41462,41764
sight	1074,1862,3410,8818,11724,13847,15627,19937,24506,24931,25376,25903,28168,29758,31888,33571,37469,38599,39207,39729,40408,40752,41532,42212,44091,44505,45262,46578,46865,48321,48931,51822,58033,58298,59092,59222,60170,62513,66616,68627,68751,71749,74817,80432,80820,80928,81225,83098,84106,85773,87800,88394,88628,90466,92270,92591,92592,92593,92594,95099,95581,100372,109080,113811,117727,121012,122055,123687,124733,125851,126423,126934,127184,127958,128078,128574,128586,129483,131332,136554,137987,139026,139390,141158,141636,142062,142923,142968,143332,143915,144221,146352,147798,150195,151587,153275,154110,154478,158761,161695
site	26,174,213,486,742,742,794,1418,1921,2163,2261,2548,2827,3144,3385,3620,3730,3986,4025,4025,4026,4027,4092,4199,4262,5424,5579,5812,6198,6386,6485,6610,6660,6695,6798,6850,6887,7321,7326,7894,7987,8135,8418,8424,8685,8709,9193,9242,9431,9432,9504,9582,9593,9627,9782,9793,9824,10067,10085,10086,10147,10195,10604,11058,11086,11763,11973,12144,12418,12464,12729,12770,12802,13158,13262,13318,13579,13581,13585,13588,13772,14068,14384,14483,15268,15359,15453,15919,16095,16318,16376,16661,16889,16959,16971,18140,18244,18395,18542,18570
spit	18533,21012,64654,85495,90441,106913,107331,113756,114930,127562,134370,148422,151053,163170,182425,265986,290390,290392,290393,292335,300610,317356,368310,369934,374992,383655,385469,389624,431442,438219,455227,482593,500348,500718,500719,512629,557599,612596,637049,645411,672653,678068,679675,692365,724476,739304,771840,801298,824432,828796,841796,853955,890105,907416,946107,987664,998316
split	18,486,2904,3297,5234,6881,7320,8340,11099,11420,13705,15615,17144,17757,18483,18623,18844,19191,19262,19389,19499,20358,20786,20795,21267,21636,21638,21946,22233,24849,25480,26063,26164,28327,31660,33137,37404,37429,39538,40567,41033,43615,45381,45483,51194,51774,54539,57715,61621,62274,62972,65377,70884,71245,72393,72662,73036,74349,74637,75705,77001,78504,79062,79424,79999,80028,80889,81664,82177,83070,84904,87498,87668,89428,89494,91014,91433,93170,95864,97393,97687,100281,100941,104383,109005,109305,109735,109931,110279,110370,111096,111795,112215,112736,113073,114774,118503,119418,120191,120446
than	14,18,75,78,79,101,113,118,169,180,188,208,217,254,265,407,477,522,537,545,566,572,579,593,596,621,645,1007,1071,1074,1082,1082,1084,1148,1172,1176,1305,1353,1353,1365,1497,1535,1690,1694,1694,1793,1796,1803,1897,1928,1937,1948,1950,2031,2038,2040,2128,2267,2377,2380,2404,2404,2472,2522,2535,2541,2594,2596,2596,2617,2676,2684,2684,2706,2728,2865,2928,2932,3052,3138,3151,3192,3242,3343,3430,3439,3442,3530,3532,3571,3653,3696,3748,3873,3902,4125,4127,4179,4190,4196
their	44,44,114,193,261,261,278,288,338,359,472,478,479,538,571,572,582,687,716,736,749,765,809,815,923,1002,1076,1079,1089,1151,1176,1184,1241,1290,1290,1290,1333,1459,1475,1505,1511,1517,1519,1545,1629,1652,1661,1736,1810,1862,1882,1893,1895,1902,1913,1914,1916,1963,1993,2014,2084,2092,2112,2123,2123,2191,2235,2253,2309,2379,2379,2396,2453,2465,2475,2527,2557,2561,2581,2590,2597,2619,2632,2651,2688,2695,2725,2730,2759,2777,2792,2794,2826,2831,2851,2864,2874,2874,2881,2883
them	19,93,116,137,167,174,286,327,327,538,564,716,815,906,1003,1080,1184,1228,1253,1365,1463,1463,1502,1522,1586,1626,1629,1697,1712,1826,1956,1966,1987,1991,2006,2046,2065,2102,2298,2406,2467,2471,2564,2592,2596,2627,2642,2677,2713,2725,2728,2746,2751,2788,2939,2942,2993,2994,3008,3117,3117,3151,3160,3222,3232,3306,3315,3506,3529,3537,3619,3655,3711,3720,3814,3837,3843,3860,3874,3965,4103,4166,4170,4171,4171,4188,4221,4320,4324,4332,4444,4712,4767,5210,5224,5391,5392,5395,5406,5452
theme	1775,2101,7508,7583,7968,8404,8691,9400,11694,11737,13803,15234,16067,16513,16627,17148,18713,19954,20756,20756,23510,24035,25014,25336,26353,26566,27779,30468,32826,36619,36748,36769,37445,37563,38257,38372,39455,45509,49934,53564,53639,53822,55969,55970,56430,57251,58562,61320,63539,67867,68741,69103,73358,74543,75804,75870,77500,77646,77704,78648,79400,79430,80412,80414,80535,84217,84883,88224,88968,89731,90650,92195,92737,92738,92739,92740,92741,94190,94939,98256,107874,109402,111686,112860,112907,114094,119468,121403,121554,121941,124853,126586,129499,133498,134940,135343,141214,143549,144729,144930
then	9,126,451,566,689,893,1031,1125,1389,1522,1557,1834,1999,2105,2171,2208,2368,2412,2537,2757,2761,2898,3097,3136,3205,3242,3353,3376,3401,3657,3657,3686,3810,3835,3846,3943,4201,4232,4300,4424,4451,4506,4601,4627,4666,4676,4848,4849,5301,5397,5398,5515,5626,5661,5694,5945,6233,6240,6252,6304,6506,6548,6558,6642,6665,6751,6843,6888,7184,7468,7483,7569,7682,7868,7880,8194,8197,8778,8822,8887,8964,8967,9100,9213,9215,9556,9578,9643,9835,9862,9880,9892,9988,10107,10356,10390,11254,11329,11437,11543
there	19,106,262,379,597,599,687,814,983,983,1163,1423,1552,1556,1607,1608,1666,1790,1885,1981,2021,2037,2046,2102,2116,2158,2205,2285,2562,2714,2720,2865,2887,2898,2903,2905,2936,2980,2988,2995,3209,3297,3304,3304,3304,3413,3413,3430,3706,3813,3822,3895,3936,3945,4029,4061,4126,4190,4252,4253,4253,4262,4287,4292,4296,4301,4308,4336,4343,4345,4346,4446,4452,4496,4498,4500,4505,4526,4546,4575,4588,4620,4648,4669,4686,4695,4707,4721,4729,4818,4859,5086,5117,5149,5179,5238,5271,5288,5316,5325
they	9,9,13,50,108,120,125,166,174,220,261,263,265,278,288,351,446,505,576,602,694,725,885,887,1059,1064,1120,1132,1151,1166,1166,1176,1226,1261,1283,1315,1362,1410,1463,1463,1488,1505,1516,1517,1522,1530,1550,1552,1630,1692,1692,1723,1786,1871,1876,1897,1902,1966,2017,2046,2105,2160,2175,2186,2187,2298,2416,2424,2453,2465,2478,2481,2501,2518,2541,2557,2563,2568,2590,2590,2615,2630,2633,2641,2658,2663,2684,2705,2706,2708,2716,2739,2744,2765,2765,2779,2784,2810,2813,2822
things	1362,1591,1700,1981,2112,2804,2962,3176,3266,3755,4476,4860,5182,5182,5225,5353,5353,5431,5529,6166,6210,6251,6840,7036,7428,7615,8392,8486,8550,8690,8780,8797,9296,9356,9897,9917,9918,9956,10511,10714,10755,11154,11362,11418,11466,11532,11567,11616,11732,11965,12357,12685,13090,13136,13190,13714,14112,14344,14641,14977,15544,15544,15586,15636,15715,15774,16114,16142,16523,17122,17355,17665,17665,17851,18121,18223,18223,18376,18597,18599,18716,18945,19013,19200,19541,19696,19700,19764,20006,20527,20668,20977,20989,21232,21457,21482,21702,22011,22116,22210
thinks	2160,4475,11623,16280,17577,18272,23117,25670,29281,32677,33911,36151,37078,37457,40788,40789,42106,44039,44596,44596,45590,46060,46480,46481,48274,49242,49988,51483,51525,53618,56406,59789,61402,63007,64092,65193,66372,66422,67009,67010,67011,67056,69335,69352,70354,71046,71310,79336,79505,81645,81895,81896,81897,82008,82052,82634,84038,84743,84766,88874,89775,91458,92589,92952,96683,96888,97072,99489,102969,103558,108838,109036,110470,111211,112670,113722,114454,117055,117683,118302,119339,122143,122177,126295,126577,126933,127971,128030,128617,128962,129055,130438,130439,130460,130565,131329,132814,134707,135322,136236
three	16,156,222,285,306,309,366,453,479,494,537,563,611,654,685,696,711,775,853,879,932,943,1019,1020,1027,1045,1069,1095,1191,1196,1198,1263,1309,1329,1374,1448,1452,1530,1537,1544,1546,1678,1793,1876,1911,2066,2112,2258,2265,2268,2277,2354,2479,2480,2579,2600,2641,2718,2719,2864,2865,2898,2899,2900,2901,2902,2903,2904,2905,2906,2982,3002,3074,3118,3175,3231,3411,3457,3581,3704,3737,3787,3920,4021,4189,4284,4349,4494,4509,4643,4647,4668,4816,4820,4829,4837,4842,4851,4860,5080
to	1,1,4,8,15,16,19,20,31,32,34,35,36,37,38,39,40,47,47,49,51,51,52,52,53,58,63,65,66,70,73,76,78,79,80,86,87,88,93,93,94,94,100,105,105,107,111,115,116,116,117,118,119,123,126,128,132,133,134,135,135,136,139,149,153,155,156,159,163,166,167,167,169,169,173,183,189,199,201,204,205,209,211,212,213,214,214,216,216,224,234,234,238,251,261,261,261,268,268,278
too	115,124,174,247,247,262,418,502,568,675,1033,1081,1230,1301,1521,1623,1824,1950,1953,1980,2150,2205,2785,2785,2896,3230,3323,3489,3695,3810,3975,4010,4164,4172,4501,4512,5182,5182,5284,5734,5734,5737,6311,6842,7325,7521,7666,7726,7849,7901,7980,8452,8691,8992,8993,9122,9148,9219,9388,9605,9786,9855,9867,9908,9908,9908,10520,10525,10935,11464,11616,11925,11975,12215,12665,12776,12906,13051,13258,13258,13464,13744,13977,14085,14136,14261,14420,14578,14713,14911,14933,15356,15610,15613,15646,15651,15675,15769,15882,16266
trail	1431,3445,6442,9610,15433,15586,16306,16850,17899,18121,19045,19426,21026,22708,24845,25273,25292,30491,31442,31624,31630,32533,32543,33248,34330,36289,37717,38675,40586,42277,43716,44184,44578,48461,49910,55420,60123,60374,60611,61254,61675,66692,67838,67838,68346,68782,69950,70952,72968,73839,75883,76910,78172,79947,80256,80580,80714,83005,84106,84218,84639,86051,88823,89588,89753,90903,91220,91276,92203,92798,94864,94865,94866,94870,97977,98494,99111,100514,101162,102430,103068,107427,115856,116232,117166,120988,121230,124916,128080,130102,134250,135633,137096,139499,142211,146887,148786,150576,152647,152907
tree	687,797,1067,2215,2998,8086,8964,9847,11280,12671,14925,15148,15149,15150,15151,15156,15218,16243,16965,19788,20094,20235,21064,21343,22925,23640,23640,23640,24100,24941,24948,25218,26840,28176,31259,33574,33675,36314,36961,36961,36961,36961,37525,38695,38848,39744,40284,40645,41809,41992,42028,42191,43321,43584,44490,45505,50029,54274,54434,55820,56521,59678,61207,64404,64919,66144,66728,67791,68443,68847,69161,69226,69917,69918,69918,70108,70634,71339,72090,77424,78256,78364,79725,79854,80580,80666,80709,81001,81001,81297,82626,83323,83870,84387,84545,84905,86370,86563,87231,88086
trial	366,654,746,841,1288,1458,2342,2357,2660,3375,3654,3654,3833,3874,3896,4137,4283,5095,7978,8244,8457,8726,9650,9668,9922,9996,10113,10469,11369,11371,12667,13355,15122,15383,15398,15407,16664,17047,17174,17619,17719,18038,18095,18148,18965,19364,19591,20139,20608,21313,21876,22003,22004,22005,22007,22656,22724,22747,23887,24555,24601,25562,26167,26171,26186,26223,26225,26226,26227,26228,26230,26233,26239,26240,26256,26754,27443,27876,28158,28802,28970,29010,29128,29439,29667,29949,30430,30927,31826,32765,32940,33135,33471,33471,33843,35186,37112,37321,38448,38450
two	2,65,99,129,156,290,338,338,362,362,379,380,386,391,436,456,479,572,580,580,588,623,631,639,639,644,654,699,716,768,782,794,815,821,865,899,914,929,938,943,945,960,975,999,1004,1027,1058,1061,1158,1210,1210,1213,1214,1236,1253,1253,1288,1329,1473,1479,1488,1490,1522,1525,1525,1530,1531,1552,1618,1652,1712,1716,1759,1771,1793,1807,1809,1847,1914,1954,1997,2043,2172,2241,2270,2295,2295,2392,2425,2429,2437,2442,2472,2579,2598,2601,2680,2681,2707,2719
view	442,829,1291,1976,2151,3274,3903,4123,4660,4783,9124,9165,9170,9188,9411,10128,11979,12403,12455,12506,12729,13513,13600,13600,13814,14322,14980,14982,14983,14984,14985,14986,14987,15067,15074,15083,15089,15158,15725,16151,16545,17121,17505,21595,22791,23335,23375,23501,23502,23503,23504,23505,23506,23507,23508,24483,24558,25061,25160,25964,26103,26207,26548,26835,27524,28528,28734,28782,28981,29020,29158,29430,29696,31182,31229,31625,32082,32523,33891,34377,35261,36116,36515,36785,37159,37178,37246,37756,37993,38870,39019,40043,40150,41680,42424,42425,42426,42427,42428,42429
weak	2975,3392,4339,8562,12617,12901,14166,18047,19676,20211,20230,20230,21459,25107,26662,29290,35278,41669,47022,48522,49827,53527,55636,56519,59930,61718,62846,64745,68468,70027,70471,76559,76559,76594,76923,82200,85763,86026,89052,90884,96654,97042,97125,97936,100939,101030,101034,101035,101036,101037,102067,105868,105875,106069,109462,110146,114625,114675,116858,117534,119302,131842,131871,131974,134575,136372,138601,139059,139165,140439,142829,142830,143279,143486,149756,157861,157952,158037,158072,158103,158103,161272,163835,166425,167419,167586,168205,171562,173497,174821,175168,175799,176063,177706,179588,182401,183465,184668,184669,189201
